rank,Name,classical,Rapid,Blitz
1745,Ganzorig Amartuvshin,2407,2265,2324
1746,Gildas Goldsztejn,2407,2375,0
1747,Aleksandar Danilovic,2406,2322,2356
1748,Murad Ibrahimli,2406,2391,2318
1749,Vadim Chichkine,2406,2333,2245
1750,Jean Netzer,2406,2402,0
1751,Richard Turcan,2406,2265,2284
1752,Jussi Tella,2406,0,0
1753,Maksim Tsaruk,2406,2352,2391
1754,Ferenc Berebora,2406,0,0
1755,Michael Jr Concio,2406,2365,2300
1756,Sean Nagle,2406,0,0
1757,Artem Smirnov,2406,2318,2318
1758,Nicolas Tripoteau,2406,2374,0
1759,Dennis de Vreugt,2406,2397,2445
1760,John Daniel Bryant,2406,2455,2455
1761,Olaf Wegener,2406,0,0
1762,Meelis Kanep,2406,2356,2299
1763,Victor L Ivanov,2406,2374,2335
1764,Alexander Ivanov,2406,0,2497
1765,Emmanuel Jimenez Garcia,2406,2307,2436
1766,Jonas Hacker,2406,2357,2361
1767,Tomas Likavsky,2406,2389,0
1768,Nicola Altini,2406,2449,2325
1769,Craig Hilby,2406,2420,2403
1770,Victor Garcia Molla,2405,0,0
1771,Julijan Plenca,2405,2363,2444
1772,Valeriy Neverov,2405,2408,2331
1773,Rainer Polzin,2405,2422,2382
1774,Leonid Voloshin,2405,2428,2366
1775,Sergio Trigo Urquijo,2405,2305,2335
1776,Alexander Kaspi,2405,2307,2312
1777,Magnus Arndt,2405,2283,2380
1778,Giorgi Bagaturov,2405,2345,2402
1779,Juan Antonio Corral Blanco,2405,2341,0
1780,Alexander I Petrushin,2405,2334,2387
1781,Marcin Szelag,2405,2355,2309
1782,Krishna C R G,2405,2341,2380
1783,Julian Van Overdam,2404,0,2332
1784,Omar Garcia Blanco,2404,2290,2334
1785,Roman Shikalov,2404,2398,2385
1786,Till Wilhelm,2404,0,2245
1787,Stepan Hrbek,2404,2211,2136
1788,Andrey Tsvetkov,2404,2306,2314
1789,Jesus Baron Rodriguez,2404,0,0
1790,Lazaro Lorenzo De La Riva,2404,2332,2294
1791,Yuxin Song,2404,2211,2211
1792,Marcos Llaneza Vega,2404,2422,2402
1793,Carlos Sandoval Mercado,2404,2263,2257
1794,Andrew N Greet,2404,2434,2431
1795,Jiri Rydl,2404,2365,2318
1796,Dennes Abel,2404,2457,2459
1797,Anton Isajevsky,2404,2408,2510
1798,Pouria Darini,2403,2573,2482
1799,Daniel Garcia Roman,2403,0,0
1800,Lars Thiede,2403,2377,2352
1801,Audi Ameya,2403,2234,2237
1802,Lawrence Trent,2403,2428,2453
1803,Martin Martinez Romero,2403,2385,2386
1804,Bozidar Ivekovic,2403,2356,2390
1805,Bozidar Ivanovic,2403,2397,0
1806,Joerg Wegerle,2403,2413,2487
1807,Igor Bjelobrk,2403,2374,2319
1808,Nurgyul Salimova,2403,2313,2343
1809,Leonid Sawlin,2403,2340,2412
1810,Nikolaj Ninov,2403,2402,2401
1811,Robert Shlyakhtenko,2403,0,2332
1812,Max Gedajlovic,2403,2217,2217
1813,Jari Reuker,2403,2332,2332
1814,Thilo Ehmann,2402,2358,2386
1815,Panda Sambit,2402,2262,2238
1816,Ke Mu,2402,0,2314
1817,Lucas Liascovich,2402,2372,2471
1818,Iwo Godzwon,2402,2284,2318
1819,Milos Pavlovic,2402,2465,2437
1820,Olga Girya,2402,2327,2263
1821,Rafal Lubczynski,2402,2298,2268
1822,Stanislav Cifka,2402,0,2384
1823,Dragoljub Jacimovic,2402,2355,2297
1824,Ana Matnadze,2402,2355,2437
1825,Marcel Martinez,2402,0,0
1826,Julius Muckle,2402,2345,2301
1827,Jan Rubes,2402,2360,2444
1828,Alexey Polschikov,2402,2320,2320
1829,Ding Yixin,2402,2349,2322
1830,Taron Shagbazyan,2402,2426,2489
1831,Shreyas Royal,2402,2331,2331
1832,Ivo Maris,2402,0,0
1833,Vassily Orlov,2402,2406,2388
1834,Peter Enders,2402,0,2367
1835,Hoang Thanh Trang,2402,2343,2364
1836,Orkun Efe Alumert,2402,2278,2278
1837,Gennady Kozlov,2401,2322,2356
1838,Piotr Nguyen,2401,2275,2330
1839,Blazo Kalezic,2401,2457,2484
1840,Slobodan Munizaba,2401,2327,2398
1841,Thomas Dionisi,2401,0,2384
1842,Moksh Amit Doshi,2401,2330,2306
1843,Monika Socko,2401,2309,2296
1844,Huseyin Can Agdelen,2401,0,0
1845,Azarya Jodi Setyaki,2401,2334,2329
1846,Jean-Noel Riff,2401,2481,2479
1847,Tapani Sammalvuo,2401,2432,2505
1848,Khamparia Akshat,2401,2347,2274
1849,Arnd Lauber,2401,2421,2351
1850,Orkhan Abdulov,2401,2301,2301
1851,Yevhenii Yelisieiev,2401,2320,2403
1852,Jaime Sunye Neto,2401,2403,2350
1853,Mihai-Lucian Grunberg,2401,2313,2363
1854,Wojciech Wandzik,2401,2337,0
1855,Matias Perez Gormaz,2401,2384,2362
1856,Liran Zhou,2401,0,0
1857,Jurij Zezulkin,2401,2445,2305
1858,Aleksandar Tomic,2401,2361,2426
1859,Gal Drnovsek,2401,2347,2293
1860,Nenad Fercec,2401,2421,2444
1861,Antonio Pazos Porta,2400,2277,2327
1862,Stefan Tadic,2400,2368,2281
1863,Benny Aizenberg,2400,2318,2265
1864,Misa Pap,2400,2405,2408
1865,Sergey Galdunts,2400,0,2430
1866,Ilmars Starostits,2400,2340,2340
1867,Norbert Bodo,2400,2417,2440
1868,Mikhail V. Zaitsev,2400,2339,2316
1869,Callum Kilpatrick,2400,2321,2351
1870,Sebbar Ali,2400,2356,2294
1871,Dawid Czerw,2400,2278,2144
1872,Darius Zagorskis,2400,2342,2395
1873,Bjorn Ahlander,2400,2429,0
1874,Andrei-Nestor Cioara,2400,2321,2307
1875,Ibragim S Khamrakulov,2400,2393,2485
1876,Danilo Milanovic,2400,2431,2460
1877,Quentin Burri,2400,0,0
1878,Claudio Javier Minzer,2400,2392,2416
1879,William Olsson,2400,2193,2197
1880,Jinan Jomon,2400,1894,2267
1881,Janko Radovic,2400,2325,2318
1882,Alejandro Yanes Canizares,2400,2268,2310
1883,Martin Cerveny,2400,2377,2317
1884,Manuel Dario Ochoa de la Rosa,2399,2302,2271
1885,Denes Boros,2399,2566,2481
1886,Ilias Van der Lende,2399,2304,2297
1887,Adelard Bai,2399,2299,2304
1888,Andres Rodriguez Vila,2399,2448,2374
1889,Yingrui Lin,2399,2300,2311
1890,Philippe Brochet,2399,0,0
1891,Michael Song,2399,2425,2305
1892,Eric Thorn,2399,2241,2251
1893,Georgios Mitsis,2399,2265,2265
1894,Bernardo Cesar Maestre,2399,2283,2271
1895,Alex Garrido Outon,2398,2290,2287
1896,Gabor Kovacs,2398,2414,2405
1897,Guido Caprio,2398,2510,2438
1898,Filip Cukrowski,2398,2316,2213
1899,Timofey Smirnov,2398,2326,2279
1900,George Stoleriu,2398,2343,2308
1901,Mohammad Fahad Rahman,2398,2366,2339
1902,Eduard-Andrei Valeanu,2398,2325,2320
1903,Leonardo Valdes Romero,2398,2391,2425
1904,Ilija Balinow,2398,2454,2442
1905,Facundo Vazquez,2398,2217,2257
1906,Emmanuel Bricard,2398,2418,2407
1907,Tarvo Seeman,2398,2261,2320
1908,Patrice Babault,2398,2399,2382
1909,Faruk Tairi,2398,0,0
1910,Jose Garcia Padron,2397,2289,2257
1911,Milovan Ratkovic,2397,2384,2361
1912,Alexander Gasthofer,2397,0,2508
1913,Kushagra Mohan,2397,2255,2413
1914,Mark van der Werf,2397,0,2398
1915,Svatopluk Svoboda,2397,2326,2387
1916,Shen Yang,2397,2369,2331
1917,Richard Wessman,2397,0,0
1918,Alexey Smirnov,2397,2300,2293
1919,Jakov Loxine,2397,0,0
1920,Jorge Samuel Bobadilla Viera,2397,2259,2164
1921,Egor Bogdanov,2397,2358,2281
1922,Stellan Brynell,2397,2343,2483
1923,Shubh Jayesh Laddha,2397,2087,2081
1924,Banerjee Bitan,2397,0,2437
1925,Khuyagtsogt Itgelt,2397,2199,2227
1926,Denis Shmeliov,2397,0,0
1927,Jean-Francois Jolly,2397,2364,2312
1928,Jianjun Xie,2397,0,0
1929,Jose Lisandro Munoz Santana,2396,0,2468
1930,Gabriele Lumachi,2396,2305,2299
1931,Maximillian Lu,2396,2331,2331
1932,Konstantin Chernyshov,2396,2488,0
1933,Georgy Rapoport,2396,2302,2302
1934,Endre Csiki,2396,2212,2212
1935,Gyula Izsak,2396,2402,2487
1936,Mikhail Popov,2396,2255,2244
1937,Dragan Kosic,2396,2469,2482
1938,Efstratios Grivas,2396,2318,2312
1939,Zhaoqi Liu,2396,2337,2232
1940,Marek Oliwa,2396,2326,2305
1941,Alexander Finkel,2395,2308,2356
1942,Garg Aradhya,2395,2186,2263
1943,Marcelo Tempone,2395,2379,2443
1944,Michael Fedorovsky,2395,2307,2291
1945,Tongsen Wang,2395,0,0
1946,Oliwia Kiolbasa,2395,2314,2260
1947,Karsten Rasmussen,2395,2432,2376
1948,Alex Vidal Zamora,2395,2279,0
1949,Sandro Pozo Vera,2395,2485,2491
1950,Azat Nurmamedov,2395,2282,2389
1951,Niklas Schmider,2395,2311,2383
1952,Georg Braun,2395,2340,2340
1953,Davit Benidze,2395,2453,2398
1954,Ivan Sarenac,2395,2400,2277
1955,Jonas Roseneck,2395,0,2314
1956,Johan Eriksson,2395,2369,0
1957,Bogdan Bilovil,2395,2273,2349
1958,Glenn C Flear,2395,2369,2308
1959,Alejandro Perez Garcia,2395,2250,2255
1960,Charles Monroy,2394,2332,2315
1961,Egor Pakhomov,2394,2444,2387
1962,Aslan Aitbayev,2394,2447,2351
1963,Noah Fecker,2394,2287,2285
1964,Jackie Andersen,2394,0,2365
1965,Kamil Plichta,2394,2332,2410
1966,Kostya Kavutskiy,2394,2409,2323
1967,Ekaterina Atalik,2394,2362,2258
1968,Marcell Borhy,2394,2326,2372
1969,Zhaozhi Li,2394,0,2312
1970,Jose Guilherme B Lima Santos,2394,2340,2335
1971,Tomas Civin,2394,2353,2336
1972,Marco Lehmann,2394,0,2303
1973,Mladen Muse,2394,0,2399
1974,Sebastien Joie,2394,2390,2397
1975,Peter Schmidt,2394,2429,2435
1976,Alessandro Manzone,2394,2380,2255
1977,Bragi Thorfinnsson,2394,2424,2333
1978,Yannick Kambrath,2394,2294,2294
1979,Herminio Herraiz Hidalgo,2394,2445,0
1980,Marcin Sieciechowicz,2394,2318,2272
1981,Jelmer Jens,2394,0,0
1982,Marc Morgunov,2394,2355,2344
1983,Rogelio Antonio Jr,2393,2335,2411
1984,Alexander Mikhalevski,2393,2417,0
1985,Davide Arcuti,2393,2253,2253
1986,Jan Miesbauer,2393,0,0
1987,David Shapiro,2393,2277,2308
1988,Nahuel Diaz Hollemaert,2393,2494,2468
1989,Dusan D Jovanovic,2393,2398,0
1990,Everaldo Matsuura,2393,2409,2354
1991,Damian Wcislo,2393,2292,2316
1992,Yi Lin,2393,2322,2295
1993,Mircea-Sergiu Lupu,2393,2364,0
1994,Fernando Valenzuela Gomez,2393,2424,2308
1995,Souhardo Basak,2393,2300,2300
1996,Felix Jose Ynojosa Aponte,2393,2404,2436
1997,Kivanc Haznedaroglu,2393,2441,2370
1998,Karina Ambartsumova,2393,2308,2240
1999,Thorsten Michael Haub,2393,2444,2355
2000,Farid Firman Syah,2392,2393,2343
2001,Matjaz Mikac,2392,2414,0
2002,Aref Vasli,2392,2274,2274
2003,Leandro Perdomo,2392,2445,2460
2004,Edoardo Di Benedetto,2392,2296,2296
2005,Marcin Molenda,2392,2257,2286
2006,Ivan Gonzalez Menendez,2392,2440,2393
2007,Julian Villca,2392,2262,2218
2008,Sergio Duran Vega,2392,2358,2258
2009,Nikolaj Borge,2392,0,2459
2010,Guillaume Vallin,2392,2364,0
2011,Vugar Manafov,2392,2380,2387
2012,Mark Timmermans,2392,2355,2460
2013,Ziji Zhang,2392,2339,2339
2014,Georgios Kanakaris,2392,2296,2291
2015,Jan Smolen,2392,2452,2413
2016,Florian Poetz,2392,2367,2374
2017,Panesar Vedant,2391,2247,2347
2018,Marcos Lianes Garcia,2391,2312,2348
2019,Piotr Sabuk,2391,2287,2276
2020,Igor Berezovsky,2391,2374,2309
2021,Garv Gaur,2391,1908,2191
2022,Dr Christian Mann,2391,0,0
2023,Richard J D Palliser,2391,2425,0
2024,Mario Muskardin,2391,2247,2368
2025,Frans Andre Cuijpers,2391,0,0
2026,Peter Schreiner,2391,2457,2435
2027,Eckhard Schmittdiel,2391,2410,0
2028,Gia Huy Banh,2391,1998,1983
2029,Matija Ostovic,2391,2356,2368
2030,Maksym Dubnevych,2391,2196,2197
2031,Jiri Jirka,2391,2447,2367
2032,Christian Jepson,2391,2405,2368
2033,Gellert Karacsonyi,2391,2326,2320
2034,Adrian-Marian Petrisor,2391,2385,2347
2035,Jagadeesh Siddharth,2391,2314,2338
2036,Olav Sepp,2391,2356,2340
2037,Zeyu Xiang,2391,2376,2335
2038,Kirill Klukin,2390,2343,2344
2039,Irakli Akhvlediani,2390,2298,2237
2040,Vinh Bui,2390,0,0
2041,Rune Djurhuus,2390,2335,0
2042,John T H van der Wiel,2390,0,2388
2043,Alexander Cherniaev,2390,2255,2596
2044,Roberto Cifuentes Parada,2390,2456,2500
2045,Sebastian Mauritsson,2390,0,2322
2046,James P Jackson,2390,2308,2308
2047,Marko Tratar,2390,2404,2336
2048,Yuri S Balashov,2390,2293,2266
2049,Jasel Lopez,2390,2367,2384
2050,David Brinovec,2390,2291,2306
2051,Julian Geske,2390,0,2345
2052,Senthil Maran K,2390,2160,2068
2053,Hugo Tirard,2390,2349,0
2054,Bartlomiej Niedbala,2390,2302,2305
2055,Boris Kantsler,2390,2330,2396
2056,Kirill Kotlyar,2390,2310,2397
2057,Harshana Thilakarathne,2389,2298,2298
2058,Wang Pin,2389,0,0
2059,Florian Schwabeneder,2389,2336,2373
2060,Yoav Milikow,2389,2314,2409
2061,Oleg Yaksin,2389,2289,2289
2062,Stephane Bressac,2389,2319,2317
2063,Jose Francisco R P Neves Veiga,2389,2257,2317
2064,Alexander Sushchev,2389,2375,0
2065,Mai Narva,2389,2314,2292
2066,Thibaut Maenhout,2389,2392,2394
2067,Roland Loetscher,2389,2343,2361
2068,Lilit Mkrtchian,2389,2305,2293
2069,Erdem Khubukshanov,2389,2453,2394
2070,Arseny Kargin,2389,2356,2367
2071,Alexandre Bacrot,2389,2320,2309
2072,Tania Sachdev,2389,2297,2319
2073,Minghui Xu,2389,2340,2311
2074,Mads Hansen,2388,2380,2378
2075,Quoc Hy Nguyen,2388,2191,2155
2076,S Ajay Krishna,2388,2228,2245
2077,Armin Juhasz,2388,2321,2304
2078,Andrey Grekh,2388,2316,2333
2079,Rick Frischmann,2388,2373,2365
2080,Robert Zysk,2388,0,0
2081,Martin Percivaldi,2388,2342,2300
2082,Daniel Cawdery,2388,2346,2328
2083,Arian Gonzalez Perez,2388,2337,2381
2084,Milan Pacher,2388,2374,2359
2085,Sophie Milliet,2388,2335,2298
2086,Alberto Martin Fuentes,2388,2304,2331
2087,Alexandru-Vasile David,2388,2413,2354
2088,Slavisa Brenjo,2388,2363,2421
2089,Fabrizio Bellia,2388,2443,2431
2090,Luis Ignacio Rubio Mejia,2388,2291,2293
2091,Amir Bagheri,2388,2439,2403
2092,Franc Ashiku,2388,2297,2306
2093,Rein Verstraeten,2388,0,0
2094,Aarav Dengla,2388,2218,2307
2095,Alice Lee,2388,2350,2330
2096,Pavel Novak,2388,0,0
2097,Noe Tutisani,2388,2334,2330
2098,Dean Ippolito,2388,0,0
2099,Adar Tarhan,2388,2350,2193
2100,Yehuda Gruenfeld,2388,2391,2382
2101,Konstantin Kazakov,2388,2311,2376
2102,Junta Ikeda,2388,2344,2401
2103,John Fedorowicz,2387,0,2382
2104,Vaclav Svoboda,2387,0,0
2105,Glen De Schampheleire,2387,2375,0
2106,Jesus Martin Duque,2387,2323,2323
2107,Zigurds Lanka,2387,2338,2319
2108,Nicolas Abarca Gonzalez,2387,2302,2494
2109,Friedrich Karl Volkmann,2387,2427,2385
2110,Dejan Marjanovic,2387,2398,2438
2111,Panagiotis Koutoukidis,2387,2287,2287
2112,Sven Joachim,2387,0,2355
2113,Fernando Bertona,2387,0,2413
2114,Jakub Roubalik,2387,2292,2304
2115,Alexey Grachev,2386,2421,2417
2116,Ryszard Eggink,2386,2283,2283
2117,Johannes Florstedt,2386,2345,2262
2118,Diasmany Otero Acosta,2386,0,2277
2119,Marat Dzhumaev,2386,2395,2345
2120,Aleksandra Maltsevskaya,2386,2391,2302
2121,Hogni Egilstoft Nielsen,2386,2484,2407
2122,Enrique Tejedor Fuente,2386,2401,2496
2123,David Martinez Lopez,2386,2299,2358
2124,Oleg Boguslawski,2386,0,2379
2125,Ekin Baris Ozenir,2386,2243,2243
2126,Gert Schnider,2386,2381,2298
2127,Nikolay Milchev,2386,2387,2449
2128,Dragan Barlov,2386,2453,2366
2129,Diego Suarez Pousa,2386,0,2373
2130,S Nitin,2386,2276,2372
2131,Miroslav Vlasenko,2386,2300,2323
2132,Constantin Ionescu,2386,2332,2347
2133,Joar Olund,2386,2318,2330
2134,Boris Margolin,2386,2341,2292
2135,Enamul Hossain,2386,2466,2387
2136,Gergo Havasi,2386,2288,2302
2137,Martin Haubro,2386,2385,2333
2138,Fabien Guilleux,2386,2333,2370
2139,Luis Daniel Rodriguez Hernandez,2385,2398,2392
2140,Anvar Turdyev,2385,2313,2370
2141,Manish Anto Cristiano F,2385,2164,2158
2142,Anthony Atanasov,2385,2239,2355
2143,Lars Ootes,2385,0,2331
2144,Sanket Chakravarty,2385,2227,2269
2145,David Martinez Martin,2385,2386,2285
2146,Leonid Yudasin,2385,2499,2521
2147,Yesuntumur Tugstumur,2385,2255,2255
2148,Joan Trepat Herranz,2385,2319,2297
2149,Serkan Soysal,2385,2396,2441
2150,Jasper Broekmeulen,2385,0,2280
2151,Barry Brink,2385,0,2278
2152,Mario Schachinger,2385,2433,2299
2153,Evaggelos Patrelakis,2385,2388,2336
2154,Thomas E Rendle,2385,2402,2428
2155,Igor Sorkin,2385,0,2401
2156,Murtez Ondozi,2385,2392,2346
2157,Maurice Peek,2385,0,2343
2158,Ismayil Shahaliyev,2385,2325,2273
2159,Jens Ove Fries-Nielsen,2384,2419,0
2160,Miodrag Perunovic,2384,2274,2373
2161,Tobias Jugelt,2384,2428,2374
2162,Vladimir Damjanovic,2384,2390,2374
2163,Peter Sardy,2384,2227,2304
2164,Mukhammadali Abdurakhmonov,2384,2236,2245
2165,Igor Bitensky,2384,2251,2291
2166,Yuri Korsunsky,2384,0,0
2167,Chinna Reddy C H Mehar,2384,2334,2318
2168,Ilamparthi A R,2384,2295,2348
2169,Jochem Snuverink,2384,2298,2359
2170,Humberto Pecorelli Garcia,2384,2399,2422
2171,Almas Rakhmatullaev,2384,2251,2185
2172,David Kanovsky,2384,0,2390
2173,Jens Albert Ramsdal,2383,2253,2298
2174,Amadeus Eisenbeiser,2383,0,2346
2175,Stefan Mijovic,2383,2323,2292
2176,Pavel S Dvalishvili,2383,2303,2318
2177,Karolis Juksta,2383,2313,2313
2178,Mohamed Ezat,2383,2401,2372
2179,Lucas Di Nicolantonio,2383,2362,2365
2180,Aleksandar Jovic,2383,2401,2387
2181,Almira Skripchenko,2383,2302,2287
2182,Viktor Skliarov,2383,2306,2342
2183,Lovro Novosel,2383,2125,2333
2184,Jozsef Palkovi,2383,0,0
2185,Carlo D'Amore,2383,2456,2478
2186,Oskar Von Bahr,2383,2363,2401
2187,Samo Stajner,2383,2332,2262
2188,Georg Seul,2383,2400,2205
2189,Juraj Lipka,2383,2369,0
2190,Diego Adla,2383,2422,2377
2191,Victor Stephan,2383,2313,2320
2192,Mohamad Ervan,2383,2375,2299
2193,Artavazd R Hayrapetyan,2383,2328,2399
2194,Maximiliano Perez,2383,2364,2334
2195,Kornel Szalai,2383,0,2414
2196,Bach Ngo,2382,0,2218
2197,Dimitrios Ladopoulos,2382,2257,2262
2198,Gillan Bwalya,2382,2311,2368
2199,Csaba Csiszar,2382,2295,2387
2200,Deniz Ozen,2382,2297,2303
2201,Hans Moehn,2382,2385,2437
2202,Arpan Das,2382,1997,2265
2203,David Lana Rodriguez,2382,2336,2374
2204,Nodar Lortkipanidze,2382,2430,2363
2205,Lin Weiguo,2382,0,0
2206,Emile Bassini,2382,2211,2211
2207,Evgeny Gleizerov,2382,2371,2341
2208,Svyatoslav Bazakutsa,2382,2217,2268
2209,Felix Meissner,2382,2378,2350
2210,Nikolaos Galopoulos,2382,2351,2368
2211,Dirk Rosenthal,2382,0,2206
2212,Sergio Slipak,2382,2375,2307
2213,Throstur Thorhallsson,2382,2471,2320
2214,Frank Erwich,2382,0,0
2215,Evan Park,2382,0,2394
2216,Stefan Walter,2382,2390,0
2217,Hilmir Freyr Heimisson,2382,2192,2273
2218,Richard Bethke,2382,0,2369
2219,Jan Pedersen,2382,0,2365
2220,Alan-Safar Ramoutar,2381,2331,2271
2221,Ufuk Sezen Arat,2381,0,2289
2222,Tom Decuigniere,2381,2219,2278
2223,Daniel Moldovan,2381,2444,0
2224,Vladimir Nevostrujev,2381,2376,2418
2225,Dr Erik Zude,2381,2328,2356
2226,Malte Colpe,2381,2310,2289
2227,Oleg Budnikov,2381,2376,2389
2228,Sandeep Sethuraman,2381,0,2271
2229,Darko Anic,2381,0,2368
2230,Soham Kamotra,2381,2135,2209
2231,Zoltan Hajnal,2381,2366,2346
2232,Ulviyya Fataliyeva,2381,2227,2268
2233,Jose Rafael Sequera Paolini,2381,2374,2376
2234,Frank Kroeze,2381,0,2287
2235,Gabriel Quispe Arteaga,2381,2331,2274
2236,Jonathan D Tisdall,2381,0,0
2237,Jesse Kraai,2380,0,0
2238,Maxim Lugovskoy,2380,2381,2387
2239,Francois Godart,2380,2401,2312
2240,Dr Volkmar Dinstuhl,2380,0,2353
2241,Vid Dobrovoljc,2380,2301,2328
2242,Hanan Mordechai,2380,2210,2304
2243,Qingyu Yuan,2380,2367,2359
2244,Sabrina Vega Gutierrez,2380,2275,2209
2245,Philip Lindgren,2380,2247,2290
2246,Jesus M Iruzubieta Villaluenga,2380,0,2428
2247,Artem Uskov,2380,2377,2335
2248,Giuseppe Leiva,2380,2340,2341
2249,Jack Zhu,2380,0,2356
2250,Thal Abergel,2380,2414,2346
2251,Roland Salvador,2380,2471,0
2252,Evgeny Degtiarev,2380,2335,2284
2253,Oswaldo Zambrana,2380,2464,2392
2254,Chris G Ward,2379,2406,0
2255,Olga Badelka,2379,2246,2375
2256,Thorbjorn Bromann,2379,2373,0
2257,Kim Pilgaard,2379,2285,0
2258,Jose Luis Fernandez Garcia,2379,0,0
2259,Alexander Baburin,2379,2387,2485
2260,Attila Gergacz,2379,2316,2292
2261,Nadav Zemach,2379,2233,2173
2262,Daniele Genocchio,2379,2418,2384
2263,Dritan Mehmeti,2379,0,0
2264,Peter Horvath,2379,2312,0
2265,Jaroslav Polasek,2378,2328,0
2266,Vadim Razin,2378,2289,2340
2267,Pijus Stremavicius,2378,2183,2265
2268,Bryan G Smith,2378,2394,2357
2269,Dieter Morawietz,2378,2370,2294
2270,Stefan Schneider,2378,2396,2272
2271,Brewington Hardaway,2378,2159,2159
2272,Ivan Leventic,2378,2498,2368
2273,Martin Blahynka,2378,2269,2236
2274,Stavroula Tsolakidou,2378,2349,2345
2275,Jun Hyeok Lee,2378,2288,2288
2276,Stefan Pogosyan,2378,2421,2374
2277,Paul Hoffmann,2378,0,2315
2278,Kim Steven Yap,2378,2329,2405
2279,David Housieaux,2378,2372,0
2280,Ilya Sidorenko,2378,2339,2263
2281,Emil Risteski,2378,2326,2251
2282,Horacio Saldano Dayer,2378,2361,2401
2283,M S Thejkumar,2378,2260,2312
2284,Pavol Pcola,2378,0,0
2285,Illya Mutschnik,2377,0,0
2286,Semen Elistratov,2377,2288,2256
2287,Jorge H Gomez Baillo,2377,2369,2241
2288,Salome Melia,2377,2266,2266
2289,Tom Wedberg,2377,2424,0
2290,Artiom Samsonkin,2377,2452,2508
2291,Tanmay Chopra,2377,2229,2212
2292,Jan Sorensen,2377,2369,0
2293,Yu Tian Poh,2377,2259,2172
2294,Vlado Jakovljevic,2377,2343,2238
2295,Lukas Dotzer,2377,2165,2018
2296,Benedikt Dauner,2377,2228,2205
2297,Matthieu Bissieres,2377,2412,2421
2298,Jacek Dubiel,2377,0,2330
2299,Jens E Ingebretsen,2377,2275,2206
2300,Zsolt Horvath,2377,2355,0
2301,Himanshu Sharma,2377,2312,2307
2302,Oleg Romanishin,2377,2415,2387
2303,Andreas Rupprecht,2377,0,0
2304,Sergey Kalinichev,2377,2374,2368
2305,Sergio Garza Marco,2376,2298,2337
2306,Khaled Abdel Razik,2376,2426,2440
2307,Joost Michielsen,2376,0,0
2308,Reinhard Lendwai,2376,0,0
2309,Roberto Molina,2376,2421,2389
2310,Justin Chen,2376,2233,2289
2311,Victor Kurochkin,2376,2254,2285
2312,German Spata,2376,0,2260
2313,Martin Jablonicky,2376,2334,2180
2314,Jonas Prado Lobo,2376,2238,2330
2315,Peter Scheeren,2376,0,0
2316,Giuseppe Lettieri,2376,2488,0
2317,Konstantin Popov,2376,2308,2340
2318,Balazs Bakos,2376,0,0
2319,Adrian Suarez Uriel,2376,2281,2303
2320,Vladimir Bilic,2376,2393,2293
2321,Sai Krishna G V,2376,2382,2415
2322,Alexander Kaliksteyn,2375,2421,2460
2323,Theo Hommeles,2375,0,0
2324,David Faerber,2375,2271,2254
2325,Sayed Arash Akbarinia,2375,2370,2343
2326,Nino Di Giannantonio,2375,0,0
2327,Spyridon Skembris,2375,0,0
2328,Amir Zaibi,2375,2316,2268
2329,Vladimir Jacko,2375,2305,2297
2330,Zoran Arsovic,2375,2377,2308
2331,Jose Camacho Collados,2375,2334,2212
2332,Michael Bon,2375,2337,0
2333,Erdenepurev Boldoo,2375,2245,2299
2334,Robert Piliposyan,2375,2265,2435
2335,Jan Suran,2375,2321,2439
2336,Davaademberel Nomin-Erdene,2375,2259,2299
2337,Savitha Shri B,2375,2236,2172
2338,Andrey Gritsenko,2375,2330,2307
2339,Volodymyr Iakymov,2375,2407,2441
2340,Niels Ondersteijn,2375,2401,2436
2341,Gabriel Gaehwiler,2375,2381,2448
2342,Arman Ash Hayrapetyan,2375,2375,2325
2343,Witalis Sapis,2375,2340,2346
2344,Aldo Haik,2375,0,2365
2345,Juan Armando Rohl Montes,2375,2369,2360
2346,Sergio Guerrero Olmos,2374,2296,2266
2347,Alexei Gavrilov,2374,2016,2337
2348,Colomban Vitoux,2374,2376,2388
2349,Veselin Pantev,2374,2365,2402
2350,Jan Willem Van de Griendt,2374,0,2339
2351,Philipp Wenninger,2374,2344,2288
2352,Franco Villegas,2374,2225,2269
2353,Jacek Stopa,2374,2511,2406
2354,Arthur Ssegwanyi,2374,2343,2260
2355,Batkhuyag Munguntuul,2374,2342,2348
2356,Zvonimir Ivekovic,2374,2281,2294
2357,Francois Vareille,2374,2401,2368
2358,Gabor Balazs,2374,0,0
2359,Khumoyun Begmuratov,2374,2270,2276
2360,Arthur Kruckenhauser,2374,2277,2247
2361,Basheer Al Qudaimi,2374,2390,2299
2362,Gevorg Harutjunyan,2374,2504,2474
2363,Mladen Rajkovic,2374,2311,2278
2364,Xiangyi Liu,2374,2277,2323
2365,Vojtech Rojicek,2374,2420,0
2366,Pauline Guichard,2374,2281,2281
2367,Vitali Koziak,2373,2305,2228
2368,Sebastian Mihajlov,2373,2328,2478
2369,Andrei-Theodor Dolana,2373,2314,2259
2370,Milan Franic,2373,0,2337
2371,Denny Juswanto,2373,2329,2284
2372,Vuk Djordjevic,2373,2376,2425
2373,Sander Van Eijk,2373,0,0
2374,David Larino Nieto,2373,2501,2472
2375,Ryo Chen,2373,0,2169
